matt_ref	luke_ref	score	pair_classes	lemma_insertions	lemma_deletions	lemma_replacements	inserted_lemmas	deleted_lemmas	moved_lemmas	matt_text	luke_text
Matt 18:13	Luke 15:7	0.180039	substitution	9	7	6	χαρά;ἐν;ὁ;οὐρανός;εἰμί;μετανοέω;χρεία;ἔχω;μετάνοια	καί;ἐάν;γίνομαι;εὑρίσκω;αὐτός;ἀμήν;ὁ	ὁ;λέγω;σύ;ὅτι	καὶ ἐὰν γένηται εὑρεῖν αὐτό, ἀμὴν λέγω ὑμῖν ὅτι χαίρει ἐπ’ αὐτῷ μᾶλλον ἢ ἐπὶ τοῖς ἐνενήκοντα ἐννέα τοῖς μὴ πεπλανημένοις.	λέγω ὑμῖν ὅτι οὕτως χαρὰ ⸂ἐν τῷ οὐρανῷ ἔσται⸃ ἐπὶ ἑνὶ ἁμαρτωλῷ μετανοοῦντι ἢ ἐπὶ ἐνενήκοντα ἐννέα δικαίοις οἵτινες οὐ χρείαν ἔχουσιν μετανοίας.
Matt 18:14	Luke 17:2	0.136722	luke_expands;substitution	6	1	10	περίκειμαι;περί;καί;ῥίπτω;εἰς;εἷς	εἷς	εἷς;ἵνα;μικρός;οὗτος;ὁ	οὕτως οὐκ ἔστιν θέλημα ⸀ἔμπροσθεν τοῦ πατρὸς ⸀ὑμῶν τοῦ ἐν οὐρανοῖς ἵνα ἀπόληται ⸀ἓν τῶν μικρῶν τούτων.	λυσιτελεῖ αὐτῷ εἰ ⸂λίθος μυλικὸς⸃ περίκειται περὶ τὸν τράχηλον αὐτοῦ καὶ ἔρριπται εἰς τὴν θάλασσαν ἢ ἵνα σκανδαλίσῃ ⸂τῶν μικρῶν τούτων ἕνα⸃.
Matt 18:15	Luke 17:3	0.238229	matt_expands	5	14	1	προσέχω;ἑαυτοῦ;ἐάν;μετανοέω;ἀφίημι	δέ;εἰς;σύ;ἐλέγχω;μεταξύ;σύ;μόνος;ἐάν;σύ;ἀκούω;κερδαίνω;ὁ;ἀδελφός;σύ	καί;αὐτός;σύ;ἐάν	Ἐὰν δὲ ἁμαρτήσῃ ⸂εἰς σὲ⸃ ὁ ἀδελφός σου, ⸀ὕπαγε ἔλεγξον αὐτὸν μεταξὺ σοῦ καὶ αὐτοῦ μόνου. ἐάν σου ἀκούσῃ, ἐκέρδησας τὸν ἀδελφόν σου·	προσέχετε ἑαυτοῖς. ἐὰν ⸀ἁμάρτῃ ὁ ἀδελφός σου ἐπιτίμησον αὐτῷ, καὶ ἐὰν μετανοήσῃ ἄφες αὐτῷ·
Matt 18:21	Luke 17:4	0.230272	substitution;reordering	6	8	5	ἑπτάκις;ἐπιστρέφω;πρός;σύ;λέγω;μετανοέω	λέγω;κύριος;ποσάκις;ὁ;ἀδελφός;ἐγώ;ἕως;ἑπτάκις	ἑπτάκις;αὐτός;καί;λέγω;εἰς;ἁμαρτάνω	Τότε προσελθὼν ⸂αὐτῷ ὁ Πέτρος εἶπεν⸃· Κύριε, ποσάκις ἁμαρτήσει εἰς ἐμὲ ὁ ἀδελφός μου καὶ ἀφήσω αὐτῷ; ἕως ἑπτάκις;	καὶ ἐὰν ἑπτάκις τῆς ἡμέρας ⸀ἁμαρτήσῃ εἰς σὲ καὶ ⸀ἑπτάκις ἐπιστρέψῃ ⸂πρὸς σὲ⸃ λέγων· Μετανοῶ, ἀφήσεις αὐτῷ.
Matt 18:33	Luke 17:13	0.148226	matt_expands	5	8	2	αἴρω;φωνή;λέγω;Ἰησοῦς;ἐπιστάτης	οὐ;δέω;σύνδουλος;σύ;ὡς;κἀγώ;σύ;ἐλεάω	ἐλεάω;καί	οὐκ ἔδει καὶ σὲ ἐλεῆσαι τὸν σύνδουλόν σου, ὡς κἀγὼ σὲ ἠλέησα;	καὶ αὐτοὶ ἦραν φωνὴν λέγοντες· Ἰησοῦ ἐπιστάτα, ἐλέησον ἡμᾶς.
Matt 19:5	Luke 17:34	0.152252	matt_expands;substitution;reordering	8	14	4	εἰμί;δύο;ἐπί;κλίνη;εἷς;ὁ;εἷς;παραλαμβάνω	καί;καταλείπω;ἄνθρωπος;κολλάομαι;ὁ;γυνή;αὐτός;καί;εἰμί;ὁ;δύο;εἰς;σάρξ;εἷς	δύο;εἷς;καί;εἰμί;ὁ	καὶ εἶπεν· ⸀Ἕνεκα τούτου καταλείψει ἄνθρωπος τὸν πατέρα καὶ τὴν μητέρα καὶ ⸀κολληθήσεται τῇ γυναικὶ αὐτοῦ, καὶ ἔσονται οἱ δύο εἰς σάρκα μίαν;	λέγω ὑμῖν, ταύτῃ τῇ νυκτὶ ἔσονται δύο ἐπὶ κλίνης μιᾶς, ⸀ὁ εἷς παραλημφθήσεται καὶ ὁ ἕτερος ἀφεθήσεται·
Matt 19:6	Luke 17:35	0.122915	substitution	3	5	6	ὁ;αὐτός;ὁ	ὥστε;οὐκέτι;οὖν;μή;χωρίζω	ὁ;δύο;εἰμί	ὥστε οὐκέτι εἰσὶν δύο ἀλλὰ σὰρξ μία. ὃ οὖν ὁ θεὸς συνέζευξεν ἄνθρωπος μὴ χωριζέτω.	⸂ἔσονται δύο⸃ ἀλήθουσαι ἐπὶ τὸ αὐτό, ⸀ἡ μία παραλημφθήσεται ⸂ἡ δὲ⸃ ἑτέρα ⸀ἀφεθήσεται.
Matt 19:13	Luke 18:15	0.247569	reordering	6	7	1	βρέφος;ἵνα;αὐτός;ἅπτω;ὁράω;ὁ	τότε;παιδίον;ἵνα;ὁ;χείρ;ἐπιτίθημι;προσεύχομαι	δέ;καί;ἵνα	Τότε ⸀προσηνέχθησαν αὐτῷ παιδία ἵνα τὰς χεῖρας ἐπιθῇ αὐτοῖς καὶ προσεύξηται· οἱ δὲ μαθηταὶ ἐπετίμησαν αὐτοῖς.	Προσέφερον δὲ αὐτῷ καὶ τὰ βρέφη ἵνα αὐτῶν ἅπτηται· ἰδόντες δὲ οἱ μαθηταὶ ⸀ἐπετίμων αὐτοῖς.
Matt 19:14	Luke 18:16	0.636898	partial_overlap	5	3	1	προσκαλέομαι;αὐτός;ἔρχομαι;πρός;ἐγώ	ἔρχομαι;πρός;ἐγώ	αὐτός;καί;κωλύω;μή;βασιλεία;γάρ;εἰμί;λέγω;παιδίον;πρός;τοιοῦτος;ἀφίημι;ἐγώ;ἔρχομαι	ὁ δὲ Ἰησοῦς εἶπεν· Ἄφετε τὰ παιδία καὶ μὴ κωλύετε αὐτὰ ἐλθεῖν πρός με, τῶν γὰρ τοιούτων ἐστὶν ἡ βασιλεία τῶν οὐρανῶν.	ὁ δὲ Ἰησοῦς ⸂προσεκαλέσατο αὐτὰ λέγων⸃· Ἄφετε τὰ παιδία ἔρχεσθαι πρός με καὶ μὴ κωλύετε αὐτά, τῶν γὰρ τοιούτων ἐστὶν ἡ βασιλεία τοῦ θεοῦ.
Matt 19:16	Luke 18:18	0.303003	partial_overlap	3	4	2	ἄρχων;ἀγαθός;κληρονομέω	προσέρχομαι;ἀγαθός;ἵνα;ἔχω	αἰώνιος;ζωή	Καὶ ἰδοὺ εἷς προσελθὼν ⸂αὐτῷ εἶπεν⸃· ⸀Διδάσκαλε, τί ἀγαθὸν ποιήσω ἵνα ⸀σχῶ ζωὴν αἰώνιον;	Καὶ ἐπηρώτησέν τις αὐτὸν ἄρχων λέγων· Διδάσκαλε ἀγαθέ, τί ποιήσας ζωὴν αἰώνιον κληρονομήσω;
Matt 19:17	Luke 18:19	0.206537	matt_expands;substitution;reordering	3	11	6	λέγω;δέ;αὐτός	λέγω;αὐτός;περί;ὁ;εἰμί;ὁ;εἰς;εἰσέρχομαι;τηρέω;ὁ;ἐντολή	εἰ;εἷς;ὁ;λέγω	ὁ δὲ εἶπεν αὐτῷ· Τί με ⸂ἐρωτᾷς περὶ τοῦ ἀγαθοῦ; εἷς ἐστιν ὁ ἀγαθός⸃· εἰ δὲ θέλεις ⸂εἰς τὴν ζωὴν εἰσελθεῖν⸃, ⸀τήρησον τὰς ἐντολάς.	εἶπεν δὲ αὐτῷ ὁ Ἰησοῦς· Τί με λέγεις ἀγαθόν; οὐδεὶς ἀγαθὸς εἰ μὴ εἷς ὁ θεός.
Matt 19:19	Luke 18:20	0.243681	luke_expands;reordering	12	7	0	ὁ;ἐντολή;οἶδα;μή;μοιχεύω;μή;φονεύω;μή;κλέπτω;μή;ψευδομαρτυρέω;σύ	καί;ἀγαπάω;ὁ;πλησίον;σύ;ὡς;σεαυτοῦ	καί;μήτηρ;πατήρ;τιμάω;σύ	Τίμα τὸν πατέρα καὶ τὴν μητέρα, καὶ Ἀγαπήσεις τὸν πλησίον σου ὡς σεαυτόν.	τὰς ἐντολὰς οἶδας· Μὴ μοιχεύσῃς, Μὴ φονεύσῃς, Μὴ κλέψῃς, Μὴ ψευδομαρτυρήσῃς, Τίμα τὸν πατέρα σου καὶ τὴν ⸀μητέρα.
Matt 19:20	Luke 18:21	0.13818	substitution;reordering	2	3	4	ὁ;δέ	ὁ;νεανίσκος;οὗτος	λέγω;οὗτος;ὁ	λέγει αὐτῷ ὁ νεανίσκος· ⸂Πάντα ταῦτα⸃ ⸀ἐφύλαξα· τί ἔτι ὑστερῶ;	ὁ δὲ εἶπεν· Ταῦτα πάντα ⸀ἐφύλαξα ἐκ νεότητος ⸀μου.
Matt 19:21	Luke 18:22	0.424855	substitution	4	3	8	λείπω;πᾶς;ὅσος;ἔχω	σύ;ὁ;ὑπάρχω	ἔχω;αὐτός;πωλέω;σύ	ἔφη αὐτῷ ὁ Ἰησοῦς· Εἰ θέλεις τέλειος εἶναι, ὕπαγε πώλησόν σου τὰ ὑπάρχοντα καὶ ⸀δὸς πτωχοῖς, καὶ ἕξεις θησαυρὸν ἐν ⸀οὐρανοῖς, καὶ δεῦρο ἀκολούθει μοι.	ἀκούσας ⸀δὲ ὁ Ἰησοῦς εἶπεν αὐτῷ· Ἔτι ἕν σοι λείπει· πάντα ὅσα ἔχεις πώλησον καὶ διάδος πτωχοῖς, καὶ ἕξεις θησαυρὸν ἐν ⸀οὐρανοῖς, καὶ δεῦρο ἀκολούθει μοι.
Matt 19:23	Luke 18:24	0.195743	substitution;reordering	6	7	4	ὁράω;δέ;αὐτός;πῶς;δυσκόλως;εἰσπορεύομαι	δέ;λέγω;σύ;ὅτι;πλούσιος;δυσκόλως;εἰσέρχομαι	δυσκόλως;αὐτός;ὁ;βασιλεία;εἰς;λέγω;Ἰησοῦς	Ὁ δὲ Ἰησοῦς εἶπεν τοῖς μαθηταῖς αὐτοῦ· Ἀμὴν λέγω ὑμῖν ὅτι ⸂πλούσιος δυσκόλως⸃ εἰσελεύσεται εἰς τὴν βασιλείαν τῶν οὐρανῶν·	Ἰδὼν δὲ αὐτὸν ὁ ⸀Ἰησοῦς εἶπεν· Πῶς δυσκόλως οἱ τὰ χρήματα ἔχοντες ⸂εἰς τὴν βασιλείαν τοῦ θεοῦ εἰσπορεύονται⸃·
Matt 19:24	Luke 18:25	0.515534	partial_overlap	2	4	2	γάρ;εἰσέρχομαι	πάλιν;δέ;λέγω;σύ	εὐκοπώτερος;βασιλεία;διά;εἰμί;εἰς;εἰσέρχομαι;θεός;κάμηλος;πλούσιος;ἤ;ὁ	πάλιν δὲ λέγω ὑμῖν, εὐκοπώτερόν ἐστιν κάμηλον διὰ ⸀τρυπήματος ῥαφίδος ⸀εἰσελθεῖν ἢ πλούσιον ⸂εἰς τὴν βασιλείαν τοῦ θεοῦ⸃.	εὐκοπώτερον γάρ ἐστιν κάμηλον διὰ ⸂τρήματος βελόνης⸃ εἰσελθεῖν ἢ πλούσιον εἰς τὴν βασιλείαν τοῦ θεοῦ εἰσελθεῖν.
Matt 19:25	Luke 18:26	0.428184	matt_expands;substitution;reordering	0	3	3		σφόδρα;λέγω;ἄρα	λέγω;δύναμαι;σῴζω;ἀκούω;τίς	ἀκούσαντες δὲ οἱ ⸀μαθηταὶ ἐξεπλήσσοντο σφόδρα λέγοντες· Τίς ἄρα δύναται σωθῆναι;	Εἶπαν δὲ οἱ ἀκούσαντες· Καὶ τίς δύναται σωθῆναι;
Matt 19:26	Luke 18:27	0.280469	matt_expands;substitution;reordering	3	7	4	λέγω;ὁ;θεός	λέγω;αὐτός;παρά;δέ;θεός;πᾶς;δυνατός	δυνατός;ἀδύνατος;θεός;λέγω;ὁ	ἐμβλέψας δὲ ὁ Ἰησοῦς εἶπεν αὐτοῖς· Παρὰ ἀνθρώποις τοῦτο ἀδύνατόν ἐστιν, παρὰ δὲ θεῷ πάντα δυνατά.	ὁ δὲ εἶπεν· Τὰ ἀδύνατα παρὰ ἀνθρώποις δυνατὰ ⸂παρὰ τῷ θεῷ ἐστιν⸃.
Matt 19:27	Luke 18:28	0.241079	matt_expands;substitution	0	6	4		λέγω;αὐτός;τίς;ἄρα;εἰμί;ἐγώ	λέγω;σύ;ἀκολουθέω;ἀφίημι;ἐγώ;ἰδού	Τότε ἀποκριθεὶς ὁ Πέτρος εἶπεν αὐτῷ· Ἰδοὺ ἡμεῖς ἀφήκαμεν πάντα καὶ ἠκολουθήσαμέν σοι· τί ἄρα ἔσται ἡμῖν;	Εἶπεν δὲ ⸀ὁ Πέτρος· Ἰδοὺ ἡμεῖς ⸂ἀφέντες τὰ ἴδια⸃ ἠκολουθήσαμέν σοι.
Matt 19:29	Luke 18:29	0.260097	matt_expands;substitution	10	13	7	αὐτός;ἀμήν;λέγω;σύ;ὅτι;οὐδείς;εἰμί;ὅς;γυνή;ἤ	ἤ;πατήρ;ἤ;μήτηρ;ἤ;γυνή;ἤ;ἀγρός;λαμβάνω;καί;ζωή;αἰώνιος;κληρονομέω	ὁ;ἀδελφός;οἰκία;ἀφίημι;ἤ;τέκνον;ἕνεκεν	καὶ πᾶς ⸀ὅστις ἀφῆκεν ⸂οἰκίας ἢ⸃ ἀδελφοὺς ἢ ἀδελφὰς ἢ πατέρα ἢ μητέρα ἢ ⸂γυναῖκα ἢ⸃ τέκνα ἢ ⸀ἀγροὺς ἕνεκεν τοῦ ⸂ὀνόματός μου⸃, ⸀ἑκατονταπλασίονα λήμψεται καὶ ζωὴν αἰώνιον κληρονομήσει.	ὁ δὲ εἶπεν αὐτοῖς· Ἀμὴν λέγω ὑμῖν ὅτι οὐδείς ἐστιν ὃς ἀφῆκεν οἰκίαν ἢ ⸂γυναῖκα ἢ ἀδελφοὺς ἢ γονεῖς⸃ ἢ τέκνα ἕνεκεν τῆς βασιλείας τοῦ θεοῦ,
Matt 20:18	Luke 18:31	0.149178	luke_expands	14	9	1	παραλαμβάνω;δέ;ὁ;δώδεκα;λέγω;πρός;αὐτός;τελέω;πᾶς;ὁ;γράφω;διά;ὁ;προφήτης	παραδίδωμι;ὁ;ἀρχιερεύς;καί;γραμματεύς;καί;κατακρίνω;αὐτός;θάνατος	υἱός;ἄνθρωπος;αὐτός;εἰς;καί;ἀναβαίνω;ἰδού;ὁ	Ἰδοὺ ἀναβαίνομεν εἰς Ἱεροσόλυμα, καὶ ὁ υἱὸς τοῦ ἀνθρώπου παραδοθήσεται τοῖς ἀρχιερεῦσιν καὶ γραμματεῦσιν, καὶ κατακρινοῦσιν αὐτὸν θανάτῳ,	Παραλαβὼν δὲ τοὺς δώδεκα εἶπεν πρὸς αὐτούς· Ἰδοὺ ἀναβαίνομεν εἰς ⸀Ἰερουσαλήμ, καὶ τελεσθήσεται πάντα τὰ γεγραμμένα διὰ τῶν προφητῶν τῷ υἱῷ τοῦ ἀνθρώπου·
Matt 20:19	Luke 18:32	0.352546	matt_expands;substitution	0	7	4		καί;ὁ;καί;ὁ;τρίτος;ἡμέρα;ἐγείρω	καί;ἐμπαίζω	καὶ παραδώσουσιν αὐτὸν τοῖς ἔθνεσιν εἰς τὸ ἐμπαῖξαι καὶ μαστιγῶσαι καὶ σταυρῶσαι, καὶ τῇ τρίτῃ ἡμέρᾳ ⸀ἐγερθήσεται.	παραδοθήσεται γὰρ τοῖς ἔθνεσιν καὶ ἐμπαιχθήσεται καὶ ὑβρισθήσεται καὶ ἐμπτυσθήσεται,
Matt 20:30	Luke 18:38	0.226175	matt_expands;substitution;reordering	0	11	4		τυφλός;κάθημαι;παρά;ὁ;ὁδός;ἀκούω;ὅτι;λέγω;κύριος;υἱός;Δαυίδ	Δαυίδ;υἱός;λέγω;ἐγώ;ἐλεάω;Ἰησοῦς	καὶ ἰδοὺ δύο τυφλοὶ καθήμενοι παρὰ τὴν ὁδόν, ἀκούσαντες ὅτι Ἰησοῦς παράγει, ἔκραξαν λέγοντες· ⸂Κύριε, ἐλέησον ἡμᾶς⸃, ⸀υἱὸς Δαυίδ.	καὶ ἐβόησεν λέγων· Ἰησοῦ υἱὲ Δαυίδ, ἐλέησόν με.
Matt 20:31	Luke 18:39	0.273019	substitution	2	3	6	καί;μᾶλλον	ὄχλος;υἱός;Δαυίδ	δέ;Δαυίδ;υἱός	ὁ δὲ ὄχλος ἐπετίμησεν αὐτοῖς ἵνα σιωπήσωσιν· οἱ δὲ μεῖζον ⸀ἔκραξαν λέγοντες· ⸂Κύριε, ἐλέησον ἡμᾶς⸃, ⸀υἱὸς Δαυίδ.	καὶ οἱ προάγοντες ἐπετίμων αὐτῷ ἵνα ⸀σιγήσῃ· αὐτὸς δὲ πολλῷ μᾶλλον ἔκραζεν· Υἱὲ Δαυίδ, ἐλέησόν με.
Matt 20:32	Luke 18:41	0.330996	reordering	6	8	1	σύ;δέ;λέγω;κύριος;ἵνα;ἀναβλέπω	καί;ἵστημι;ὁ;Ἰησοῦς;φωνέω;αὐτός;καί;λέγω	σύ;τίς;θέλω;ποιέω;ὁ	καὶ στὰς ὁ Ἰησοῦς ἐφώνησεν αὐτοὺς καὶ εἶπεν· Τί θέλετε ποιήσω ὑμῖν;	⸀Τί σοι θέλεις ποιήσω; ὁ δὲ εἶπεν· Κύριε, ἵνα ἀναβλέψω.
Matt 20:34	Luke 18:43	0.182461	luke_expands;reordering	12	8	1	δοξάζω;ὁ;θεός;καί;πᾶς;ὁ;λαός;ὁράω;δίδωμι;αἶνος;ὁ;θεός	σπλαγχνίζομαι;δέ;ὁ;Ἰησοῦς;ἅπτω;ὁ;ὄμμα;αὐτός	καί;ἀκολουθέω;ἀναβλέπω;ὁ;αὐτός	σπλαγχνισθεὶς δὲ ὁ Ἰησοῦς ἥψατο τῶν ⸀ὀμμάτων αὐτῶν, καὶ εὐθέως ⸀ἀνέβλεψαν καὶ ἠκολούθησαν αὐτῷ.	καὶ παραχρῆμα ἀνέβλεψεν, καὶ ἠκολούθει αὐτῷ δοξάζων τὸν θεόν. καὶ πᾶς ὁ λαὸς ἰδὼν ἔδωκεν αἶνον τῷ θεῷ.
Matt 21:1	Luke 19:29	0.39397	substitution	3	4	4	ὡς;καλέω;ὁ	Βηθφαγή;εἰς;τότε;Ἰησοῦς	Βηθφαγή;δύο;ἀποστέλλω	Καὶ ὅτε ἤγγισαν εἰς Ἱεροσόλυμα καὶ ἦλθον εἰς Βηθφαγὴ ⸀εἰς τὸ Ὄρος τῶν Ἐλαιῶν, τότε ⸀Ἰησοῦς ἀπέστειλεν δύο μαθητὰς	Καὶ ἐγένετο ὡς ἤγγισεν εἰς Βηθφαγὴ καὶ Βηθανίαν πρὸς τὸ ὄρος τὸ καλούμενον Ἐλαιῶν, ἀπέστειλεν δύο τῶν ⸀μαθητῶν
Matt 21:2	Luke 19:30	0.241532	substitution;reordering	10	9	5	κατέναντι;εὑρίσκω;πῶλος;δέω;ἐπί;ὅς;οὐδείς;πώποτε;ἄνθρωπος;καθίζω	πορεύομαι;εὑρίσκω;ὄνος;δέω;καί;πῶλος;μετά;λύω;ἐγώ	αὐτός;καί;πῶλος;κατέναντι;δέω;εὑρίσκω;ἄγω	λέγων αὐτοῖς· ⸀Πορεύεσθε εἰς τὴν κώμην τὴν ⸀κατέναντι ὑμῶν, καὶ ⸀εὐθέως εὑρήσετε ὄνον δεδεμένην καὶ πῶλον μετ’ αὐτῆς· λύσαντες ⸀ἀγάγετέ μοι.	⸀λέγων· Ὑπάγετε εἰς τὴν κατέναντι κώμην, ἐν ᾗ εἰσπορευόμενοι εὑρήσετε πῶλον δεδεμένον, ἐφ’ ὃν οὐδεὶς πώποτε ἀνθρώπων ἐκάθισεν, ⸀καὶ λύσαντες αὐτὸν ἀγάγετε.
Matt 21:3	Luke 19:34	0.526422	matt_expands	0	8	2		τις;σύ;λέγω;τις;εὐθύς;δέ;ἀποστέλλω;αὐτός	δέ;ὁ;αὐτός;κύριος;χρεία;ἔχω;ὅτι;λέγω	καὶ ἐάν τις ὑμῖν εἴπῃ τι, ἐρεῖτε ὅτι Ὁ κύριος αὐτῶν χρείαν ἔχει· ⸀εὐθὺς δὲ ⸀ἀποστελεῖ αὐτούς.	οἱ δὲ εἶπαν ⸀ὅτι Ὁ κύριος αὐτοῦ χρείαν ἔχει.
Matt 21:7	Luke 19:35	0.198311	substitution;reordering	5	4	6	καί;αὐτός;πρός;ὁ;Ἰησοῦς	πῶλος;καί;ἐπιτίθημι;ἐπί	πῶλος;αὐτός;καί;ἐπί;ὁ	ἤγαγον τὴν ὄνον καὶ τὸν πῶλον, καὶ ἐπέθηκαν ⸀ἐπ’ αὐτῶν τὰ ⸀ἱμάτια, καὶ ἐπεκάθισεν ἐπάνω αὐτῶν.	καὶ ἤγαγον αὐτὸν πρὸς τὸν Ἰησοῦν, καὶ ἐπιρίψαντες ⸀αὐτῶν τὰ ἱμάτια ἐπὶ τὸν πῶλον ἐπεβίβασαν τὸν Ἰησοῦν·
Matt 21:8	Luke 19:36	0.227891	matt_expands;substitution	1	14	3	ἑαυτοῦ	στρώννυμι;ἑαυτοῦ;ἄλλος;δέ;κόπτω;κλάδος;ἀπό;ὁ;δένδρον;καί;στρώννυμι;ἐν;ὁ;ὁδός	ὁ;ἱμάτιον	ὁ δὲ πλεῖστος ὄχλος ἔστρωσαν ἑαυτῶν τὰ ἱμάτια ἐν τῇ ὁδῷ, ἄλλοι δὲ ἔκοπτον κλάδους ἀπὸ τῶν δένδρων καὶ ἐστρώννυον ἐν τῇ ὁδῷ.	πορευομένου δὲ αὐτοῦ ὑπεστρώννυον τὰ ἱμάτια ⸀ἑαυτῶν ἐν τῇ ὁδῷ.
Matt 21:9	Luke 19:38	0.275318	matt_expands	5	15	1	βασιλεύς;εἰρήνη;καί;δόξα;ἐν	ὁ;δέ;ὄχλος;ὁ;προάγω;αὐτός;καί;ὁ;ἀκολουθέω;κράζω;ὡσαννά;ὁ;υἱός;Δαυίδ;ὡσαννά	εὐλογέω;ἔρχομαι;κύριος;ἐν;ὄνομα;λέγω;ὕψιστος;καί;ὁ	οἱ δὲ ὄχλοι οἱ προάγοντες ⸀αὐτὸν καὶ οἱ ἀκολουθοῦντες ἔκραζον λέγοντες· Ὡσαννὰ τῷ υἱῷ Δαυίδ· Εὐλογημένος ὁ ἐρχόμενος ἐν ὀνόματι κυρίου· Ὡσαννὰ ἐν τοῖς ὑψίστοις.	λέγοντες· Εὐλογημένος ὁ ἐρχόμενος ⸀βασιλεὺς ἐν ὀνόματι κυρίου· ⸂ἐν οὐρανῷ εἰρήνη⸃ καὶ δόξα ἐν ὑψίστοις.
Matt 21:11	Luke 19:39	0.129149	substitution;reordering	6	5	5	καί;τις;ἀπό;ὁ;διδάσκαλος;ἐπιτιμάω	ὁ;ἀπό;Ναζαρέθ;ὁ;Γαλιλαία	ἀπό;λέγω;ὄχλος;ὁ	οἱ δὲ ὄχλοι ἔλεγον· Οὗτός ἐστιν ⸂ὁ προφήτης Ἰησοῦς⸃ ὁ ἀπὸ Ναζαρὲθ τῆς Γαλιλαίας.	καί τινες τῶν Φαρισαίων ἀπὸ τοῦ ὄχλου εἶπαν πρὸς αὐτόν· Διδάσκαλε, ἐπιτίμησον τοῖς μαθηταῖς σου.
Matt 21:12	Luke 19:45	0.286752	matt_expands	0	20	1		Ἰησοῦς;πᾶς;καί;ἀγοράζω;ἐν;ὁ;ἱερός;καί;ὁ;τράπεζα;ὁ;κολλυβιστής;καταστρέφω;καί;ὁ;καθέδρα;ὁ;πωλέω;ὁ;περιστερά	πωλέω	Καὶ εἰσῆλθεν ⸀Ἰησοῦς εἰς τὸ ⸀ἱερόν, καὶ ἐξέβαλεν πάντας τοὺς πωλοῦντας καὶ ἀγοράζοντας ἐν τῷ ἱερῷ καὶ τὰς τραπέζας τῶν κολλυβιστῶν κατέστρεψεν καὶ τὰς καθέδρας τῶν πωλούντων τὰς περιστεράς,	Καὶ εἰσελθὼν εἰς τὸ ἱερὸν ἤρξατο ἐκβάλλειν τοὺς ⸀πωλοῦντας,
Matt 21:13	Luke 19:46	0.621301	partial_overlap	2	2	0	καί;εἰμί	καί;καλέω	καί	καὶ λέγει αὐτοῖς· Γέγραπται· Ὁ οἶκός μου οἶκος προσευχῆς κληθήσεται, ὑμεῖς δὲ αὐτὸν ⸀ποιεῖτε σπήλαιον λῃστῶν.	λέγων αὐτοῖς· Γέγραπται· ⸂Καὶ ἔσται⸃ ὁ οἶκός μου οἶκος ⸀προσευχῆς, ὑμεῖς δὲ αὐτὸν ἐποιήσατε σπήλαιον λῃστῶν.
Matt 21:15	Luke 20:1	0.166508	reordering	15	17	3	ἐν;εἷς;ὁ;ἡμέρα;διδάσκω;αὐτός;ὁ;λαός;ἐν;ὁ;ἱερός;καί;εὐαγγελίζω;ἐφίστημι;σύν	ὅς;ποιέω;καί;ὁ;παῖς;ὁ;κράζω;ἐν;ὁ;ἱερός;καί;λέγω;ὡσαννά;ὁ;υἱός;Δαυίδ;ἀγανακτέω	γραμματεύς;ἀρχιερεύς;ἐν;ἱερός;καί;ὁ	ἰδόντες δὲ οἱ ἀρχιερεῖς καὶ οἱ γραμματεῖς τὰ θαυμάσια ἃ ἐποίησεν καὶ τοὺς παῖδας ⸀τοὺς κράζοντας ἐν τῷ ἱερῷ καὶ λέγοντας· Ὡσαννὰ τῷ υἱῷ Δαυίδ ἠγανάκτησαν	Καὶ ἐγένετο ἐν μιᾷ τῶν ⸀ἡμερῶν διδάσκοντος αὐτοῦ τὸν λαὸν ἐν τῷ ἱερῷ καὶ εὐαγγελιζομένου ἐπέστησαν οἱ ⸀ἀρχιερεῖς καὶ οἱ γραμματεῖς σὺν τοῖς πρεσβυτέροις,
Matt 21:23	Luke 20:2	0.574242	matt_expands	6	14	2	λέγω;πρός;ἐγώ;εἰμί;ὁ;δίδωμι	εἰς;ὁ;ἱερός;προσέρχομαι;αὐτός;διδάσκω;ὁ;ἀρχιερεύς;καί;ὁ;πρεσβύτερος;ὁ;λαός;δίδωμι	λέγω;ὁ;οὗτος;ποιέω;ποῖος;τίς;ἐν;ἐξουσία;δίδωμι;σύ;αὐτός	Καὶ ⸂ἐλθόντος αὐτοῦ⸃ εἰς τὸ ἱερὸν προσῆλθον αὐτῷ διδάσκοντι οἱ ἀρχιερεῖς καὶ οἱ πρεσβύτεροι τοῦ λαοῦ λέγοντες· Ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιεῖς; καὶ τίς σοι ἔδωκεν τὴν ἐξουσίαν ταύτην;	καὶ εἶπαν ⸂λέγοντες πρὸς αὐτόν⸃· Εἰπὸν ἡμῖν ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιεῖς, ἢ τίς ἐστιν ὁ δούς σοι τὴν ἐξουσίαν ταύτην;
