minor_agreement_id,mark_ref,matt_ref,luke_ref,agreement_absent_from_mark_count,agreement_absent_from_mark_tokens,mark_omitted_by_both_count,mark_omitted_by_both_tokens,matt_luke_longest_exact_content_run_len,matt_luke_longest_exact_content_run,minor_agreement_strength,agreement_type,possible_implications,formula_or_commonality_risk,matt_text,mark_text,luke_text
ma_0045,Mark 12:6,Matt 21:37,Luke 20:13,0,,4,ειχεν;ενα;εσχατον;ετι,1,υιον,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,ὕστερον δὲ ἀπέστειλεν πρὸς αὐτοὺς τὸν υἱὸν αὐτοῦ λέγων· Ἐντραπήσονται τὸν υἱόν μου.,"ἔτι ⸂ἕνα εἶχεν, υἱὸν ἀγαπητόν· ἀπέστειλεν⸃ αὐτὸν ⸂ἔσχατον πρὸς αὐτοὺς⸃ λέγων ὅτι Ἐντραπήσονται τὸν υἱόν μου.",εἶπεν δὲ ὁ κύριος τοῦ ἀμπελῶνος· Τί ποιήσω; πέμψω τὸν υἱόν μου τὸν ἀγαπητόν· ἴσως ⸀τοῦτον ἐντραπήσονται.
ma_0034,Mark 12:2,Matt 21:34,Luke 20:10,0,,2,γεωργων;λαβη,3,προσ τουσ γεωργουσ,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"ὅτε δὲ ἤγγισεν ὁ καιρὸς τῶν καρπῶν, ἀπέστειλεν τοὺς δούλους αὐτοῦ πρὸς τοὺς γεωργοὺς λαβεῖν τοὺς καρποὺς αὐτοῦ.","καὶ ἀπέστειλεν πρὸς τοὺς γεωργοὺς τῷ καιρῷ δοῦλον, ἵνα παρὰ τῶν γεωργῶν λάβῃ ἀπὸ ⸂τῶν καρπῶν⸃ τοῦ ἀμπελῶνος·","⸀καὶ καιρῷ ἀπέστειλεν πρὸς τοὺς γεωργοὺς δοῦλον, ἵνα ἀπὸ τοῦ καρποῦ τοῦ ἀμπελῶνος ⸀δώσουσιν αὐτῷ· οἱ δὲ γεωργοὶ ⸂ἐξαπέστειλαν αὐτὸν δείραντες⸃ κενόν."
ma_0090,Mark 2:23,Matt 12:1,Luke 6:1,0,,4,οδον;παραπορευεσθαι;ποιειν;τιλλοντεσ,1,σποριμων,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,Ἐν ἐκείνῳ τῷ καιρῷ ἐπορεύθη ὁ Ἰησοῦς τοῖς σάββασιν διὰ τῶν σπορίμων· οἱ δὲ μαθηταὶ αὐτοῦ ἐπείνασαν καὶ ἤρξαντο τίλλειν στάχυας καὶ ἐσθίειν.,"Καὶ ἐγένετο ⸂αὐτὸν ἐν τοῖς σάββασιν παραπορεύεσθαι⸃ διὰ τῶν σπορίμων, καὶ ⸂οἱ μαθηταὶ αὐτοῦ ἤρξαντο⸃ ὁδὸν ποιεῖν τίλλοντες τοὺς στάχυας.","Ἐγένετο δὲ ἐν ⸀σαββάτῳ διαπορεύεσθαι αὐτὸν ⸀διὰ σπορίμων, καὶ ἔτιλλον οἱ μαθηταὶ αὐτοῦ ⸂καὶ ἤσθιον τοὺς στάχυας⸃ ψώχοντες ταῖς χερσίν."
ma_0103,Mark 4:4,Matt 13:4,Luke 8:5,0,,2,εγενετο;ηλθεν,3,σπειρειν επεσεν οδον,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"καὶ ἐν τῷ σπείρειν αὐτὸν ἃ μὲν ἔπεσεν παρὰ τὴν ὁδόν, καὶ ⸂ἐλθόντα τὰ πετεινὰ⸃ κατέφαγεν αὐτά.","καὶ ἐγένετο ἐν τῷ σπείρειν ὃ μὲν ἔπεσεν παρὰ τὴν ὁδόν, καὶ ἦλθεν τὰ πετεινὰ καὶ κατέφαγεν αὐτό.","Ἐξῆλθεν ὁ σπείρων τοῦ σπεῖραι τὸν σπόρον αὐτοῦ. καὶ ἐν τῷ σπείρειν αὐτὸν ὃ μὲν ἔπεσεν παρὰ τὴν ὁδόν, καὶ κατεπατήθη καὶ τὰ πετεινὰ τοῦ οὐρανοῦ κατέφαγεν αὐτό."
ma_0059,Mark 14:1,Matt 26:4,Luke 22:2,0,,5,αζυμα;δυο;ημερασ;κρατησαντεσ;πασχα,0,,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,καὶ συνεβουλεύσαντο ἵνα τὸν Ἰησοῦν δόλῳ κρατήσωσιν καὶ ἀποκτείνωσιν·,"Ἦν δὲ τὸ πάσχα καὶ τὰ ἄζυμα μετὰ δύο ἡμέρας. καὶ ἐζήτουν οἱ ἀρχιερεῖς καὶ οἱ γραμματεῖς πῶς αὐτὸν ἐν δόλῳ κρατήσαντες ἀποκτείνωσιν,","καὶ ἐζήτουν οἱ ἀρχιερεῖς καὶ οἱ γραμματεῖς τὸ πῶς ἀνέλωσιν αὐτόν, ἐφοβοῦντο γὰρ τὸν λαόν."
ma_0060,Mark 14:11,Matt 26:16,Luke 22:5,0,,5,ακουσαντεσ;επηγγειλαντο;ευκαιρωσ;παραδοι;πωσ,0,,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,καὶ ἀπὸ τότε ἐζήτει εὐκαιρίαν ἵνα αὐτὸν παραδῷ.,οἱ δὲ ἀκούσαντες ἐχάρησαν καὶ ἐπηγγείλαντο αὐτῷ ἀργύριον δοῦναι. καὶ ἐζήτει πῶς ⸂αὐτὸν εὐκαίρως παραδοῖ⸃.,καὶ ἐχάρησαν καὶ συνέθεντο αὐτῷ ἀργύριον δοῦναι.
ma_0068,Mark 14:47,Matt 26:51,Luke 22:50,0,,4,επαισεν;παρεστηκοτων;σπασαμενοσ;ωταριον,1,εισ,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,καὶ ἰδοὺ εἷς τῶν μετὰ Ἰησοῦ ἐκτείνας τὴν χεῖρα ἀπέσπασεν τὴν μάχαιραν αὐτοῦ καὶ πατάξας τὸν δοῦλον τοῦ ἀρχιερέως ἀφεῖλεν αὐτοῦ τὸ ὠτίον.,εἷς δέ ⸀τις τῶν παρεστηκότων σπασάμενος τὴν μάχαιραν ἔπαισεν τὸν δοῦλον τοῦ ἀρχιερέως καὶ ἀφεῖλεν αὐτοῦ τὸ ⸀ὠτάριον.,καὶ ἐπάταξεν εἷς τις ἐξ αὐτῶν ⸂τοῦ ἀρχιερέως τὸν δοῦλον⸃ καὶ ἀφεῖλεν ⸂τὸ οὖς αὐτοῦ⸃ τὸ δεξιόν.
ma_0086,Mark 2:17,Matt 9:12,Luke 5:32,0,,4,αλλ;αυτοισ;ηλθον;ιησουσ,1,αλλα,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,ὁ ⸀δὲ ἀκούσας ⸀εἶπεν· Οὐ χρείαν ἔχουσιν οἱ ἰσχύοντες ἰατροῦ ἀλλὰ οἱ κακῶς ἔχοντες.,καὶ ἀκούσας ὁ Ἰησοῦς λέγει αὐτοῖς ⸀ὅτι Οὐ χρείαν ἔχουσιν οἱ ἰσχύοντες ἰατροῦ ἀλλʼ οἱ κακῶς ἔχοντες· οὐκ ἦλθον καλέσαι δικαίους ἀλλὰ ⸀ἁμαρτωλούς.,οὐκ ἐλήλυθα καλέσαι δικαίους ἀλλὰ ἁμαρτωλοὺς εἰς μετάνοιαν.
ma_0050,Mark 13:26,Matt 24:30,Luke 21:27,0,,1,νεφελαισ,4,οψονται υιον ανθρωπου ερχομενον,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"καὶ τότε φανήσεται τὸ σημεῖον τοῦ υἱοῦ τοῦ ἀνθρώπου ἐν ⸀τῷ οὐρανῷ, καὶ τότε κόψονται πᾶσαι αἱ φυλαὶ τῆς γῆς καὶ ὄψονται τὸν υἱὸν τοῦ ἀνθρώπου ἐρχόμενον ἐπὶ τῶν νεφελῶν τοῦ οὐρανοῦ μετὰ δυνάμεως καὶ δόξης πολλῆς·",καὶ τότε ὄψονται τὸν υἱὸν τοῦ ἀνθρώπου ἐρχόμενον ἐν νεφέλαις μετὰ δυνάμεως πολλῆς καὶ δόξης·,καὶ τότε ὄψονται τὸν υἱὸν τοῦ ἀνθρώπου ἐρχόμενον ἐν νεφέλῃ μετὰ δυνάμεως καὶ δόξης πολλῆς.
ma_0052,Mark 13:29,Matt 24:33,Luke 21:31,0,,0,,5,ουτωσ υμεισ οταν ιδητε ταυτα,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"οὕτως καὶ ὑμεῖς, ὅταν ἴδητε ⸂πάντα ταῦτα⸃, γινώσκετε ὅτι ἐγγύς ἐστιν ἐπὶ θύραις.","οὕτως καὶ ὑμεῖς, ὅταν ⸂ἴδητε ταῦτα⸃ γινόμενα, γινώσκετε ὅτι ἐγγύς ἐστιν ἐπὶ θύραις.","οὕτως καὶ ὑμεῖς, ὅταν ἴδητε ταῦτα γινόμενα, γινώσκετε ὅτι ἐγγύς ἐστιν ἡ βασιλεία τοῦ θεοῦ."
ma_0108,Mark 8:29,Matt 16:16,Luke 9:20,0,,4,αυτοσ;αυτουσ;αυτω;επηρωτα,1,αποκριθεισ,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,ἀποκριθεὶς δὲ Σίμων Πέτρος εἶπεν· Σὺ εἶ ὁ χριστὸς ὁ υἱὸς τοῦ θεοῦ τοῦ ζῶντος.,καὶ αὐτὸς ⸂ἐπηρώτα αὐτούς⸃· Ὑμεῖς δὲ τίνα με λέγετε εἶναι; ⸀ἀποκριθεὶς ὁ Πέτρος λέγει αὐτῷ· Σὺ εἶ ὁ χριστός.,εἶπεν δὲ αὐτοῖς· Ὑμεῖς δὲ τίνα με λέγετε εἶναι; ⸂Πέτρος δὲ ἀποκριθεὶς⸃ εἶπεν· Τὸν χριστὸν τοῦ θεοῦ.
ma_0091,Mark 2:24,Matt 12:2,Luke 6:2,1,ειπαν,2,ελεγον;ιδε,1,ειπαν,5,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,οἱ δὲ Φαρισαῖοι ἰδόντες εἶπαν αὐτῷ· Ἰδοὺ οἱ μαθηταί σου ποιοῦσιν ὃ οὐκ ἔξεστιν ποιεῖν ἐν σαββάτῳ.,καὶ οἱ Φαρισαῖοι ἔλεγον αὐτῷ· Ἴδε τί ⸀ποιοῦσιν τοῖς σάββασιν ὃ οὐκ ἔξεστιν;,τινὲς δὲ τῶν Φαρισαίων ⸀εἶπαν· Τί ποιεῖτε ὃ οὐκ ⸀ἔξεστιν τοῖς σάββασιν;
ma_0075,Mark 15:33,Matt 27:45,Luke 23:44,0,,1,γενομενησ,4,γην εωσ ωρασ ενατησ,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,Ἀπὸ δὲ ἕκτης ὥρας σκότος ἐγένετο ἐπὶ πᾶσαν τὴν γῆν ἕως ὥρας ἐνάτης.,⸂Καὶ γενομένης⸃ ὥρας ἕκτης σκότος ἐγένετο ἐφʼ ὅλην τὴν γῆν ἕως ὥρας ἐνάτης.,⸂Καὶ ἦν⸃ ⸀ἤδη ὡσεὶ ὥρα ἕκτη καὶ σκότος ἐγένετο ἐφʼ ὅλην τὴν γῆν ἕως ὥρας ἐνάτης
ma_0056,Mark 13:6,Matt 24:5,Luke 21:8,0,,0,,5,πολλοι ελευσονται ονοματι λεγοντεσ ειμι,5,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"πολλοὶ γὰρ ἐλεύσονται ἐπὶ τῷ ὀνόματί μου λέγοντες· Ἐγώ εἰμι ὁ χριστός, καὶ πολλοὺς πλανήσουσιν.","⸀πολλοὶ ἐλεύσονται ἐπὶ τῷ ὀνόματί μου λέγοντες ὅτι Ἐγώ εἰμι, καὶ πολλοὺς πλανήσουσιν.",ὁ δὲ εἶπεν· Βλέπετε μὴ πλανηθῆτε· πολλοὶ γὰρ ἐλεύσονται ἐπὶ τῷ ὀνόματί μου ⸀λέγοντες· Ἐγώ εἰμι καί· Ὁ καιρὸς ἤγγικεν· ⸀μὴ πορευθῆτε ὀπίσω αὐτῶν.
ma_0099,Mark 3:4,Matt 12:12,Luke 6:9,0,,3,αποκτειναι;αυτοισ;εσιωπων,1,εξεστιν,4,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,πόσῳ οὖν διαφέρει ἄνθρωπος προβάτου. ὥστε ἔξεστιν τοῖς σάββασιν καλῶς ποιεῖν.,"καὶ λέγει αὐτοῖς· Ἔξεστιν τοῖς σάββασιν ⸀ἀγαθοποιῆσαι ἢ κακοποιῆσαι, ψυχὴν σῶσαι ἢ ἀποκτεῖναι; οἱ δὲ ἐσιώπων.","εἶπεν ⸀δὲ ὁ Ἰησοῦς πρὸς αὐτούς· ⸀Ἐπερωτῶ ὑμᾶς, ⸀εἰ ἔξεστιν ⸂τῷ σαββάτῳ⸃ ἀγαθοποιῆσαι ἢ κακοποιῆσαι, ψυχὴν σῶσαι ἢ ⸀ἀπολέσαι;"
ma_0071,Mark 15:2,Matt 27:11,Luke 23:3,1,εφη,0,,2,βασιλευσ ιουδαιων,4,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,Ὁ δὲ Ἰησοῦς ⸀ἐστάθη ἔμπροσθεν τοῦ ἡγεμόνος· καὶ ἐπηρώτησεν αὐτὸν ὁ ἡγεμὼν λέγων· Σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων; ὁ δὲ Ἰησοῦς ⸀ἔφη· Σὺ λέγεις.,καὶ ἐπηρώτησεν αὐτὸν ὁ Πιλᾶτος· Σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων; ὁ δὲ ἀποκριθεὶς ⸂αὐτῷ λέγει⸃· Σὺ λέγεις.,ὁ δὲ Πιλᾶτος ⸀ἠρώτησεν αὐτὸν λέγων· Σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων; ὁ δὲ ἀποκριθεὶς αὐτῷ ἔφη· Σὺ λέγεις.
ma_0078,Mark 1:11,Matt 3:17,Luke 3:22,0,,1,εγενετο,3,υιοσ αγαπητοσ ευδοκησα,4,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"καὶ ἰδοὺ φωνὴ ἐκ τῶν οὐρανῶν λέγουσα· Οὗτός ἐστιν ὁ υἱός μου ὁ ἀγαπητός, ἐν ᾧ εὐδόκησα.","καὶ φωνὴ ἐγένετο ἐκ τῶν οὐρανῶν· Σὺ εἶ ὁ υἱός μου ὁ ἀγαπητός, ἐν ⸀σοὶ εὐδόκησα.","καὶ καταβῆναι τὸ πνεῦμα τὸ ἅγιον σωματικῷ εἴδει ⸀ὡς περιστερὰν ἐπʼ αὐτόν, καὶ φωνὴν ἐξ οὐρανοῦ ⸀γενέσθαι· Σὺ εἶ ὁ υἱός μου ὁ ἀγαπητός, ἐν σοὶ εὐδόκησα."
ma_0069,Mark 14:48,Matt 26:52,Luke 22:52,0,,3,αποκριθεισ;αυτοισ;συλλαβειν,1,ιησουσ,4,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"τότε λέγει αὐτῷ ὁ Ἰησοῦς· Ἀπόστρεψον ⸂τὴν μάχαιράν σου⸃ εἰς τὸν τόπον αὐτῆς, πάντες γὰρ οἱ λαβόντες μάχαιραν ἐν μαχαίρῃ ⸀ἀπολοῦνται·",καὶ ἀποκριθεὶς ὁ Ἰησοῦς εἶπεν αὐτοῖς· Ὡς ἐπὶ λῃστὴν ἐξήλθατε μετὰ μαχαιρῶν καὶ ξύλων συλλαβεῖν με;,εἶπεν ⸀δὲ Ἰησοῦς πρὸς τοὺς παραγενομένους ἐπʼ αὐτὸν ἀρχιερεῖς καὶ στρατηγοὺς τοῦ ἱεροῦ καὶ πρεσβυτέρους· Ὡς ἐπὶ λῃστὴν ⸀ἐξήλθατε μετὰ μαχαιρῶν καὶ ξύλων;
ma_0035,Mark 12:20,Matt 22:25,Luke 20:29,0,,2,αποθνησκων;ελαβεν,2,επτα αδελφοι,4,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"ἦσαν δὲ παρʼ ἡμῖν ἑπτὰ ἀδελφοί· καὶ ὁ πρῶτος ⸀γήμας ἐτελεύτησεν, καὶ μὴ ἔχων σπέρμα ἀφῆκεν τὴν γυναῖκα αὐτοῦ τῷ ἀδελφῷ αὐτοῦ·","ἑπτὰ ἀδελφοὶ ἦσαν· καὶ ὁ πρῶτος ἔλαβεν γυναῖκα, καὶ ἀποθνῄσκων οὐκ ἀφῆκεν σπέρμα·",ἑπτὰ οὖν ἀδελφοὶ ἦσαν· καὶ ὁ πρῶτος λαβὼν γυναῖκα ἀπέθανεν ἄτεκνος·
ma_0020,Mark 11:15,Matt 21:12,Luke 19:45,0,,2,ερχονται;ιεροσολυμα,2,εισ ιερον,4,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"Καὶ εἰσῆλθεν ⸀Ἰησοῦς εἰς τὸ ⸀ἱερόν, καὶ ἐξέβαλεν πάντας τοὺς πωλοῦντας καὶ ἀγοράζοντας ἐν τῷ ἱερῷ καὶ τὰς τραπέζας τῶν κολλυβιστῶν κατέστρεψεν καὶ τὰς καθέδρας τῶν πωλούντων τὰς περιστεράς,","Καὶ ἔρχονται εἰς Ἱεροσόλυμα. καὶ ⸀εἰσελθὼν εἰς τὸ ἱερὸν ἤρξατο ἐκβάλλειν τοὺς πωλοῦντας καὶ ⸀τοὺς ἀγοράζοντας ἐν τῷ ἱερῷ, καὶ τὰς τραπέζας τῶν κολλυβιστῶν καὶ τὰς καθέδρας τῶν πωλούντων τὰς περιστερὰς κατέστρεψεν","Καὶ εἰσελθὼν εἰς τὸ ἱερὸν ἤρξατο ἐκβάλλειν τοὺς ⸀πωλοῦντας,"
ma_0008,Mark 10:23,Matt 19:23,Luke 18:24,0,,2,εισελευσονται;περιβλεψαμενοσ,2,εισ βασιλειαν,4,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,Ὁ δὲ Ἰησοῦς εἶπεν τοῖς μαθηταῖς αὐτοῦ· Ἀμὴν λέγω ὑμῖν ὅτι ⸂πλούσιος δυσκόλως⸃ εἰσελεύσεται εἰς τὴν βασιλείαν τῶν οὐρανῶν·,Καὶ περιβλεψάμενος ὁ Ἰησοῦς λέγει τοῖς μαθηταῖς αὐτοῦ· Πῶς δυσκόλως οἱ τὰ χρήματα ἔχοντες εἰς τὴν βασιλείαν τοῦ θεοῦ εἰσελεύσονται.,Ἰδὼν δὲ αὐτὸν ὁ ⸀Ἰησοῦς εἶπεν· Πῶς δυσκόλως οἱ τὰ χρήματα ἔχοντες ⸂εἰς τὴν βασιλείαν τοῦ θεοῦ εἰσπορεύονται⸃·
ma_0011,Mark 10:27,Matt 19:26,Luke 18:27,1,εστιν,1,αλλ,1,ανθρωποισ,4,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"ἐμβλέψας δὲ ὁ Ἰησοῦς εἶπεν αὐτοῖς· Παρὰ ἀνθρώποις τοῦτο ἀδύνατόν ἐστιν, παρὰ δὲ θεῷ πάντα δυνατά.","⸀ἐμβλέψας αὐτοῖς ὁ Ἰησοῦς λέγει· Παρὰ ἀνθρώποις ἀδύνατον ἀλλʼ οὐ παρὰ θεῷ, πάντα γὰρ ⸀δυνατὰ παρὰ τῷ θεῷ.",ὁ δὲ εἶπεν· Τὰ ἀδύνατα παρὰ ἀνθρώποις δυνατὰ ⸂παρὰ τῷ θεῷ ἐστιν⸃.
ma_0038,Mark 12:23,Matt 22:28,Luke 20:33,0,,2,αναστωσιν;οταν,2,αναστασει τινοσ,4,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,ἐν τῇ ⸂ἀναστάσει οὖν⸃ τίνος τῶν ἑπτὰ ἔσται γυνή; πάντες γὰρ ἔσχον αὐτήν.,ἐν τῇ ἀναστάσει ⸂ὅταν ἀναστῶσιν⸃ τίνος αὐτῶν ἔσται γυνή; οἱ γὰρ ἑπτὰ ἔσχον αὐτὴν γυναῖκα.,⸂ἡ γυνὴ οὖν ἐν τῇ⸃ ἀναστάσει τίνος αὐτῶν γίνεται γυνή; οἱ γὰρ ἑπτὰ ἔσχον αὐτὴν γυναῖκα.
ma_0014,Mark 10:33,Matt 20:18,Luke 18:32,0,,1,παραδωσουσιν,2,παραδοθησεται τοισ,3,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"Ἰδοὺ ἀναβαίνομεν εἰς Ἱεροσόλυμα, καὶ ὁ υἱὸς τοῦ ἀνθρώπου παραδοθήσεται τοῖς ἀρχιερεῦσιν καὶ γραμματεῦσιν, καὶ κατακρινοῦσιν αὐτὸν θανάτῳ,","ὅτι Ἰδοὺ ἀναβαίνομεν εἰς Ἱεροσόλυμα, καὶ ὁ υἱὸς τοῦ ἀνθρώπου παραδοθήσεται τοῖς ἀρχιερεῦσιν καὶ ⸀τοῖς γραμματεῦσιν, καὶ κατακρινοῦσιν αὐτὸν θανάτῳ καὶ παραδώσουσιν αὐτὸν τοῖς ἔθνεσιν","παραδοθήσεται γὰρ τοῖς ἔθνεσιν καὶ ἐμπαιχθήσεται καὶ ὑβρισθήσεται καὶ ἐμπτυσθήσεται,"
ma_0048,Mark 13:14,Matt 24:15,Luke 21:21,0,,3,δει;εστηκοτα;οπου,0,,3,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"Ὅταν οὖν ἴδητε τὸ βδέλυγμα τῆς ἐρημώσεως τὸ ῥηθὲν διὰ Δανιὴλ τοῦ προφήτου ⸀ἑστὸς ἐν τόπῳ ἁγίῳ, ὁ ἀναγινώσκων νοείτω,","Ὅταν δὲ ἴδητε τὸ βδέλυγμα τῆς ἐρημώσεως ⸀ἑστηκότα ὅπου οὐ δεῖ, ὁ ἀναγινώσκων νοείτω, τότε οἱ ἐν τῇ Ἰουδαίᾳ φευγέτωσαν εἰς τὰ ὄρη,","τότε οἱ ἐν τῇ Ἰουδαίᾳ φευγέτωσαν εἰς τὰ ὄρη, καὶ οἱ ἐν μέσῳ αὐτῆς ἐκχωρείτωσαν, καὶ οἱ ἐν ταῖς χώραις μὴ εἰσερχέσθωσαν εἰς αὐτήν,"
ma_0047,Mark 12:8,Matt 21:39,Luke 20:15,0,,0,,3,εξω αμπελωνοσ απεκτειναν,3,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,καὶ λαβόντες αὐτὸν ἐξέβαλον ἔξω τοῦ ἀμπελῶνος καὶ ἀπέκτειναν.,"καὶ λαβόντες ⸂ἀπέκτειναν αὐτόν, καὶ ἐξέβαλον αὐτὸν⸃ ἔξω τοῦ ἀμπελῶνος.",καὶ ἐκβαλόντες αὐτὸν ἔξω τοῦ ἀμπελῶνος ἀπέκτειναν. τί οὖν ποιήσει αὐτοῖς ὁ κύριος τοῦ ἀμπελῶνος;
ma_0065,Mark 14:26,Matt 26:30,Luke 22:39,0,,0,,3,εισ οροσ ελαιων,3,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,καὶ ὑμνήσαντες ἐξῆλθον εἰς τὸ Ὄρος τῶν Ἐλαιῶν.,Καὶ ὑμνήσαντες ἐξῆλθον εἰς τὸ Ὄρος τῶν Ἐλαιῶν.,Καὶ ἐξελθὼν ἐπορεύθη κατὰ τὸ ἔθος εἰς τὸ Ὄρος τῶν Ἐλαιῶν· ἠκολούθησαν δὲ αὐτῷ καὶ οἱ ⸀μαθηταί.
ma_0109,Mark 8:30,Matt 16:20,Luke 9:21,0,,2,επετιμησεν;λεγωσιν,1,μηδενι,3,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,τότε ⸀διεστείλατο τοῖς ⸀μαθηταῖς ἵνα μηδενὶ εἴπωσιν ὅτι αὐτός ⸀ἐστιν ὁ χριστός.,καὶ ἐπετίμησεν αὐτοῖς ἵνα μηδενὶ λέγωσιν περὶ αὐτοῦ.,"Ὁ δὲ ἐπιτιμήσας αὐτοῖς παρήγγειλεν μηδενὶ ⸀λέγειν τοῦτο,"
ma_0074,Mark 15:30,Matt 27:40,Luke 23:39,0,,1,καταβασ,2,σωσον σεαυτον,3,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"καὶ λέγοντες· Ὁ καταλύων τὸν ναὸν καὶ ἐν τρισὶν ἡμέραις οἰκοδομῶν, σῶσον σεαυτόν· εἰ υἱὸς εἶ τοῦ θεοῦ, ⸀κατάβηθι ἀπὸ τοῦ σταυροῦ.",σῶσον σεαυτὸν ⸀καταβὰς ἀπὸ τοῦ σταυροῦ.,Εἷς δὲ τῶν κρεμασθέντων κακούργων ἐβλασφήμει αὐτόν ⸀λέγων· ⸀Οὐχὶ σὺ εἶ ὁ χριστός; σῶσον σεαυτὸν καὶ ἡμᾶς.
ma_0085,Mark 2:14,Matt 9:9,Luke 5:27,0,,1,αλφαιου,2,καθημενον τελωνιον,3,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"Καὶ παράγων ὁ Ἰησοῦς ἐκεῖθεν εἶδεν ἄνθρωπον καθήμενον ἐπὶ τὸ τελώνιον, Μαθθαῖον λεγόμενον, καὶ λέγει αὐτῷ· Ἀκολούθει μοι· καὶ ἀναστὰς ἠκολούθησεν αὐτῷ.","καὶ παράγων εἶδεν Λευὶν τὸν τοῦ Ἁλφαίου καθήμενον ἐπὶ τὸ τελώνιον, καὶ λέγει αὐτῷ· Ἀκολούθει μοι. καὶ ἀναστὰς ἠκολούθησεν αὐτῷ.","Καὶ μετὰ ταῦτα ἐξῆλθεν καὶ ἐθεάσατο τελώνην ὀνόματι Λευὶν καθήμενον ἐπὶ τὸ τελώνιον, καὶ εἶπεν αὐτῷ· Ἀκολούθει μοι."
